"player_name","player_id","woba","xwoba","launch_speed","launch_angle","spin_rate","velocity","effective_speed","eff_min_vel","release_extension","W","FIP","WAR"
"Kittredge, Andrew",552640,0.251,0.269,88.3,5.1,2550,92.4,92.9,0.5,6.64,9,3.04,1.5
"Kluber, Corey",446372,0.31,0.309,86.5,13.2,2263,86.4,86.75,0.4,6.5,5,3.85,1.4
"Kopech, Michael",656629,0.28,0.261,87.6,18.3,2527,92.5,93.02,0.5,6.57,4,2.97,1.7
"Kremer, Dean",665152,0.397,0.379,92.8,21.6,2303,88,87.81,-0.2,6.27,0,6.99,-0.3
"Kuhl, Chad",641771,0.347,0.334,87.9,10.5,2274,89.6,90.34,0.7,6.61,5,5.31,-0.1
"Lauer, Eric",641778,0.28,0.302,88.4,16.6,2213,88.9,85.2,-3.7,6.01,7,4.04,1.7
"Leone, Dominic",608678,0.247,0.284,87.3,11,2354,90.9,91.36,0.5,6.47,4,3.08,0.9
"Lester, Jon",452657,0.352,0.344,87.2,9.5,2128,85.2,85.62,0.4,6.43,7,5.41,0.1
"Littell, Zack",641793,0.287,0.303,89.3,12,2044,91.9,92.26,0.4,6.44,4,3.87,0.3
"Loup, Aaron",571901,0.229,0.274,87.4,8.7,2269,87.6,87.03,-0.6,6.11,6,2.45,1.6
"Luetge, Lucas",476595,0.279,0.282,86.6,15.2,2623,84.6,84.77,0.2,6.29,4,2.84,1.4
"Lyles, Jordan",543475,0.354,0.351,88.7,14.4,2380,87.7,88.34,0.6,6.72,10,5.34,0.1
"Lynch, Daniel",663738,0.36,0.376,90.3,14.3,2020,89.3,89.87,0.6,6.54,4,4.82,0.5
"Lynn, Lance",458681,0.264,0.256,87.1,15.6,2386,91.4,91.58,0.2,6.34,11,3.32,4.2
"Maeda, Kenta",628317,0.325,0.298,87.2,14.6,2136,85.1,84.47,-0.6,5.88,6,4.1,1.6
"Mahle, Tyler",641816,0.308,0.298,86.5,12,2314,90.5,91.14,0.6,6.59,13,3.8,3.8
"Manaea, Sean",640455,0.31,0.312,89.7,12.8,1848,88.8,90.18,1.4,7.18,11,3.66,3.2
"Manning, Matt",666159,0.34,0.354,91.2,11.9,1987,89.9,90.9,1,6.86,4,4.62,0.8
"Manoah, Alek",666201,0.273,0.281,86.8,16.3,2239,89.3,89.63,0.3,6.58,9,3.8,2
"Martin, Brett",656685,0.293,0.29,86.8,5,2186,89.6,89.47,-0.1,6.19,4,3.54,0.6
"Martinez, Carlos",593372,0.321,0.369,88.8,7.9,2037,88.7,87.66,-1,5.6,4,4.76,0.6
"Maton, Phil",664208,0.335,0.294,87.7,13.1,2682,85.7,87,1.3,7.06,6,3.5,0.7
"Matz, Steven",571927,0.315,0.31,87.5,9.2,2219,89,89.23,0.2,6.44,14,3.79,2.8
"Matzek, Tyler",554431,0.261,0.269,87.7,13.2,2570,92.6,92.64,0,6.33,0,3.2,1.1
"May, Trevor",543507,0.297,0.264,87.9,16.5,2303,92,93.14,1.1,6.99,7,3.74,0.5
"Mayers, Mike",594577,0.323,0.3,88.9,15.8,2274,90.5,90.01,-0.5,6.01,5,3.84,0.8
"Mayza, Tim",641835,0.256,0.272,85.3,2.4,2092,92.3,92.12,-0.2,6.23,5,3.09,0.9
"McClanahan, Shane",663556,0.304,0.328,90.8,8,2328,91,91.71,0.7,6.76,10,3.31,2.5
"McCullers Jr., Lance",621121,0.283,0.285,89.5,5,2439,88.3,87.5,-0.8,5.94,13,3.52,3.2
"McGee, Jake",459429,0.242,0.271,90.3,20.7,2120,93.6,93.31,-0.3,6.12,3,3.35,1.1
"McHugh, Collin",543521,0.236,0.233,86,15.9,2635,83.2,83.48,0.3,6.61,6,2.12,1.8
"McKenzie, Triston",663474,0.296,0.322,90,21.1,2210,88.6,89.5,0.9,6.77,5,4.7,1.2
"Means, John",607644,0.294,0.31,87.5,20,2334,87.3,86.77,-0.5,6.12,6,4.62,2.5
"Megill, Tylor",656731,0.332,0.302,88.6,13.3,2011,90.6,92.16,1.6,7.21,4,4.69,0.6
"Melancon, Mark",453343,0.27,0.315,86.4,-0.4,2374,88.6,88.36,-0.2,6.26,4,3.36,1.1
"Miley, Wade",489119,0.317,0.312,84.3,6.6,2146,84.5,84.37,-0.1,6.09,12,3.97,3
"Mills, Alec",621219,0.343,0.334,87.2,7.1,2153,83.3,82.92,-0.4,6.03,6,4.49,1
"Minor, Mike",501985,0.321,0.321,87.9,16.2,2515,87,86.08,-0.9,5.58,8,4.29,2.3
"Minter, A.J.",621345,0.282,0.269,86.1,10.9,2351,91.8,91.75,0,6.17,3,2.69,1.3
"Misiewicz, Anthony",664948,0.324,0.313,90.1,12.2,2494,88.2,87.59,-0.6,5.9,5,3.77,0.4
"Mize, Casey",663554,0.308,0.338,88.8,8.9,2020,89.6,90.54,0.9,6.86,7,4.71,1.2
"Montas, Frankie",593423,0.29,0.307,88.8,11.2,2205,92.9,92.48,-0.4,5.97,13,3.37,4
"Montgomery, Jordan",656756,0.299,0.31,87.5,12,2120,86.4,86.74,0.3,6.56,6,3.69,3.2
"Moore, Matt",519043,0.368,0.337,87.2,14.4,2178,88.5,88.21,-0.3,6.2,2,5.76,-0.2
"Morgan, Eli",669212,0.343,0.349,89,18.8,2202,85,84.99,0,6.13,5,5.14,0.4
"Morton, Charlie",450203,0.264,0.282,87.1,6.8,2566,88.8,88.62,-0.2,6.28,14,3.18,4.5
"Musgrove, Joe",605397,0.284,0.304,87.4,11.1,2674,87.3,86.62,-0.7,5.91,11,3.7,3.4
"Nola, Aaron",605400,0.297,0.283,88.4,13.7,2142,87.3,87.93,0.6,6.82,9,3.37,4.4
"Norris, Daniel",596057,0.34,0.317,91.5,9.9,2158,89.2,88.07,-1.1,5.61,2,4.87,-0.1
"Ober, Bailey",641927,0.33,0.326,88.5,19.6,2146,87.5,89.32,1.8,7.33,3,4.56,0.9
"Odorizzi, Jake",543606,0.316,0.33,88.9,16.7,1911,88.3,88.09,-0.2,6.07,6,4.48,1.1
"Ohtani, Shohei",660271,0.279,0.282,87.5,11.1,2104,89.5,90.19,0.7,6.77,9,3.52,3
"Ottavino, Adam",493603,0.324,0.297,84.9,11.1,2543,87.7,88.53,0.8,6.91,7,3.96,0.6
"Oviedo, Johan",670912,0.339,0.363,87,6.1,2299,89.6,91.15,1.6,7.1,0,5.27,-0.1
"Paddack, Chris",663978,0.319,0.332,89.3,9.4,2098,90.3,90.81,0.5,6.76,7,3.78,1.8
"Payamps, Joel",606303,0.286,0.266,86,13.7,2403,90.1,89.44,-0.7,5.85,1,4.1,0.4
"Peacock, Matt",676840,0.357,0.318,89.7,2.4,2173,91.4,89.81,-1.6,5.34,5,4.98,-0.2
"Peralta, Freddy",642547,0.252,0.253,85.6,20.1,2253,87.6,88.34,0.7,7.15,10,3.12,4
"Peralta, Wandy",593974,0.309,0.312,84.9,4.7,2192,90.6,89.71,-0.9,5.76,5,4.31,0.2
"Peralta, Wily",503449,0.319,0.335,88.5,8.1,1732,88.5,87.73,-0.8,5.71,4,4.94,0.6
"Peterson, David",656849,0.345,0.367,88.9,8.8,2088,88.4,89.65,1.3,7.1,2,4.78,0.3
"Petit, Yusmeiro",433589,0.28,0.32,85.5,19.4,2052,84,84.96,1,7.08,8,4.72,-0.1
"Pineda, Michael",501381,0.32,0.338,90.3,14.8,1913,87.1,86.86,-0.2,6.24,9,4.21,1.3
"Pivetta, Nick",601713,0.316,0.301,89.2,16.5,2387,88.8,89.1,0.3,6.57,9,4.28,2.2
"Plesac, Zach",668676,0.314,0.325,90.2,12.3,1917,88.3,88.33,0,6.18,10,4.73,1.1
"Plutko, Adam",592644,0.408,0.383,91,22.8,2364,88.4,88.03,-0.4,6.09,1,7.13,-1.2
"Pop, Zach",647315,0.316,0.308,84.5,2.2,2246,92.3,92.1,-0.2,6.28,1,3.77,0.3
"Pressly, Ryan",519151,0.238,0.247,89.8,6.4,2768,90.4,90.05,-0.4,6.13,5,2.06,2.4
"Price, David",456034,0.33,0.313,85.9,7.2,1920,89.9,89.54,-0.4,5.98,5,4.23,0.7
"Quantrill, Cal",615698,0.296,0.308,86.6,11.7,2048,90.6,88.38,-2.2,6.5,8,4.07,2
"Rasmussen, Drew",656876,0.252,0.295,91.2,8.6,2491,93.3,93.67,0.4,6.52,4,3.09,1.4
"Ray, Robbie",592662,0.287,0.293,90.3,17.4,2217,91.9,92.04,0.1,6.42,13,3.69,3.9
"Reyes, Alex",621052,0.281,0.288,86.3,17.4,2369,91.7,91.21,-0.5,6.01,10,4.4,0.2
"Richards, Garrett",572070,0.356,0.357,91,10.5,2572,90.4,89.91,-0.5,5.95,7,4.72,1
"Richards, Trevor",670950,0.264,0.302,89.3,22,2250,89.1,89.23,0.1,6.48,7,4.2,0.2
"Robles, Hansel",570663,0.321,0.333,90.1,11.7,2078,93.6,92.39,-1.2,6.11,3,4.3,0.1
"Rodriguez, Eduardo",593958,0.33,0.288,86,11.7,2102,89.3,89,-0.3,6.05,13,3.32,3.9
"Rogers, Trevor",669432,0.27,0.284,86.6,11.4,2048,90,90.42,0.4,6.66,7,2.55,4.2
"Rogers, Tyler",643511,0.269,0.262,85,4.5,2024,78,76.87,-1.1,5.9,7,3.28,1.3
"Romano, Jordan",605447,0.257,0.251,88.7,11.7,2329,94.2,95.66,1.5,7.16,7,3.15,1.2
"Romo, Sergio",489265,0.305,0.287,84.9,17.4,2519,80.2,80.16,0,6.45,1,4.24,0.2
"Ross, Joe",605452,0.305,0.316,86.6,11.3,2017,90.4,90.91,0.5,6.59,5,4.36,1.4
"Sandoval, Patrick",663776,0.288,0.291,85.2,6.4,2066,87.8,87.38,-0.4,6.01,3,4.03,1.5
"Santana, Dennis",642701,0.31,0.346,86.9,9.1,2453,90.1,89.45,-0.6,6.06,2,4.36,0.1
"Santana, Ervin",429722,0.328,0.369,89.6,14.4,2234,88.5,88.27,-0.2,6.01,2,4.47,0.1
"Sawamura, Hirokazu",617228,0.324,0.316,89.1,11.5,1846,92.8,93.04,0.2,6.35,5,5,-0.2
"Sborz, Josh",622250,0.31,0.304,90.7,15.3,2227,92,91.16,-0.8,5.91,4,4,0.3
"Scherzer, Max",453286,0.248,0.263,87.3,18.2,2282,89.2,89.12,-0.1,6.27,15,2.97,5.4
"Scott, Tanner",656945,0.321,0.328,89.6,5.9,2621,92.5,92.36,-0.1,6.21,5,4.41,0.4
"Senzatela, Antonio",622608,0.323,0.319,89.3,7.1,2091,90.4,90.45,0.1,6.13,4,3.61,3.5
"Sewald, Paul",623149,0.25,0.262,87.9,20.9,2331,87.9,88,0.1,6.42,10,3.08,1.4
"Shaw, Bryan",543766,0.313,0.326,88.4,7.8,2382,90.9,89.97,-0.9,5.7,6,4.53,0
"Sheffield, Justus",656954,0.39,0.396,92.1,9.5,2149,87.5,86.93,-0.6,5.84,7,5.66,-0.3
"Shoemaker, Matt",533167,0.38,0.38,87.9,11.8,1834,87,86.69,-0.3,6.1,3,6.57,-0.8
"Shreve, Chasen",592741,0.298,0.301,87.3,16.3,1822,86,86.25,0.3,6.53,3,4.73,-0.1
"Singer, Brady",663903,0.338,0.326,88.2,7,2308,90.3,90.87,0.6,6.55,5,4.04,2
"Skubal, Tarik",669373,0.332,0.357,89.9,13.6,2032,89.5,89.22,-0.3,6.21,8,5.09,0.6
"Smith, Caleb",592761,0.317,0.313,86.1,23.2,2366,87,85.98,-1,5.68,4,5.1,0
"Smith, Riley",642092,0.368,0.348,88.6,9.2,2190,89,88.98,0,6.36,1,4.88,0
"Smith, Will",519293,0.297,0.284,88.7,20.6,2255,86.7,86.7,0,6.29,3,4.17,0.4
"Smyly, Drew",592767,0.342,0.343,87.5,13.9,2076,86,85.23,-0.8,5.75,11,5.11,0.3
"Snell, Blake",605483,0.305,0.335,87.9,11.4,2319,90.3,90.89,0.6,6.78,7,3.82,2.2
"Soto, Gregory",642397,0.285,0.293,88.1,10.2,2373,94.5,95.32,0.8,6.77,6,4.14,0.4
"Stammen, Craig",489334,0.279,0.287,87.8,7.8,2264,88,88.55,0.6,6.68,6,3.75,0.8
"Stanek, Ryne",592773,0.276,0.311,90.3,18.8,1998,93.6,93.17,-0.4,6.09,3,4.11,0.4
"Staumont, Josh",622251,0.254,0.303,91.7,18,2413,91.3,91.76,0.5,6.62,4,3.49,1
"Steckenrider, Drew",608716,0.264,0.284,90.4,16.1,2216,90.5,89.99,-0.5,6,5,3.35,1.3
"Steele, Justin",657006,0.332,0.309,86.4,7.6,2532,89.1,89.37,0.3,6.36,4,5.52,-0.2
"Stephan, Trevor",663986,0.34,0.349,89.4,16.2,2348,91.4,92.09,0.7,6.6,3,5.49,-0.5
"Stratton, Chris",608717,0.294,0.299,88.8,13.3,2729,87.9,88.54,0.6,6.55,7,3.76,0.8
"Strickland, Hunter",519326,0.292,0.3,86.3,19.9,2511,90.2,89.78,-0.4,6.09,3,4.19,0.3
"Stripling, Ross",548389,0.335,0.339,89.2,16.7,2185,87.5,87.12,-0.4,5.99,5,5.21,0.2
"Stroman, Marcus",573186,0.284,0.318,87.5,4.8,2322,89,88.62,-0.4,5.85,10,3.49,3.4
"Sulser, Cole",642121,0.264,0.274,87.8,14.5,2055,88.9,89.38,0.5,6.69,5,2.98,1.5
"Suter, Brent",608718,0.307,0.298,84.6,7.6,2145,85.9,87.07,1.2,7.13,12,3.91,0.5
"Taillon, Jameson",592791,0.309,0.304,88.5,20.8,2459,89.7,90.27,0.6,6.67,8,4.43,1.9
"Tate, Dillon",622253,0.31,0.314,87.2,0.4,2005,91.6,91.46,-0.1,6.22,0,4.4,0.4
"Tepera, Ryan",572193,0.23,0.249,86.6,13.9,2197,89.4,89.63,0.2,6.39,0,2.73,1.6
"Thielbar, Caleb",573204,0.3,0.304,86.7,19.3,2345,84.3,84.24,-0.1,6.27,7,3.47,0.8
"Thompson, Keegan",624522,0.326,0.35,88.9,12.6,2433,89.9,89.91,0,6.17,3,5.16,-0.3
"Thompson, Zach",605507,0.293,0.295,86.1,12.8,2331,87,87.03,0,6.32,3,3.69,1.3
"Toussaint, Touki",657053,0.334,0.361,90.2,9.7,2048,87.1,88,0.9,6.93,3,5.79,-0.2
"Treinen, Blake",595014,0.233,0.243,83.1,10,2384,92.3,91.13,-1.2,5.54,6,2.88,1.8
"Trivino, Lou",642152,0.28,0.319,86.9,9,2049,92.2,91.44,-0.8,6.57,7,3.78,0.6
"Turnbull, Spencer",605513,0.25,0.269,87.5,5.2,2408,90.4,90.51,0.1,6.32,4,2.95,1.5
"Underwood Jr., Duane",621249,0.333,0.344,89.1,8.5,2058,88.8,89.15,0.3,6.46,2,4.27,0.2
"Valdez, Framber",664285,0.288,0.301,90.6,-5.5,2307,87.4,86.48,-0.9,5.87,11,4.01,1.9
"Velasquez, Vince",592826,0.368,0.349,90.3,20.3,2261,89.5,89.86,0.4,6.51,3,5.88,-0.3
"Voth, Austin",608723,0.345,0.371,87.2,13.9,2534,89.5,89.14,-0.4,6.17,4,4.9,-0.1
"Wacha, Michael",608379,0.334,0.355,89.6,13.1,1932,89.5,90.18,0.7,6.78,3,4.47,1.1
"Wainwright, Adam",425794,0.273,0.302,87.7,9.5,2442,82.4,82.61,0.2,6.48,17,3.66,3.8
"Walker, Taijuan",592836,0.301,0.328,88.2,12.2,2080,90.5,89.87,-0.6,6,7,4.57,1.4
"Watkins, Spenser",657093,0.405,0.391,90.1,16.6,2250,87.3,87.47,0.2,6.38,2,6.37,-0.1
"Watson, Tony",453265,0.241,0.283,85.1,9.6,2337,88,87.44,-0.6,6.1,7,3.48,0.8
"Weathers, Ryan",677960,0.356,0.349,89,10.8,2083,91.1,90.26,-0.8,5.73,4,5.44,-0.1
"Weaver, Luke",596133,0.317,0.328,89.3,13.2,2232,90.5,89.83,-0.7,5.95,3,4.42,0.6
"Webb, Logan",657277,0.274,0.276,87.4,-0.9,2048,88.4,89.22,0.8,6.75,11,2.72,4.1
"Wells, Tyler",669330,0.258,0.293,89.6,24.1,2405,92,91.82,-0.2,6.24,2,3.63,0.9
"Wheeler, Zack",554430,0.257,0.259,83.8,7.7,2351,93.8,94.93,1.1,7.15,14,2.59,7.2
"Whitlock, Garrett",676477,0.272,0.266,87.7,7.5,2036,91.3,92.95,1.7,7.29,8,2.84,1.6
"Widener, Taylor",642203,0.343,0.356,88.4,16.8,2091,89.9,90.41,0.5,6.59,2,5.56,-0.2
"Williams, Devin",642207,0.268,0.259,85.1,11.5,2613,87.7,87.17,-0.5,6.96,8,2.82,1.4
"Williams, Trevor",592866,0.348,0.324,88.1,9.9,2149,87.5,88.39,0.9,6.83,4,3.88,1.1
"Wilson, Bryse",669060,0.353,0.358,87.1,13.4,1974,89.5,90.16,0.7,6.59,3,5.49,0.1
"Wittgren, Nick",621295,0.331,0.354,91.2,8.3,2044,89.6,90.5,0.9,6.8,2,4.84,-0.3
"Wood, Alex",622072,0.298,0.304,89.1,7.1,2009,87.9,87.82,-0.1,6.26,10,3.48,2.5
"Woodford, Jake",663765,0.322,0.332,89.7,12.9,2191,87.2,87.35,0.1,6.36,3,4.5,0.4
"Woodruff, Brandon",605540,0.252,0.28,85.3,9.7,2339,92,92.08,0.1,6.45,9,2.96,4.7
"Yarbrough, Ryan",642232,0.325,0.322,84,16.7,2081,79.6,79.68,0.1,6.63,9,4.45,1.3
"Ynoa, Huascar",660623,0.299,0.317,89.8,7.1,2257,90.4,90.21,-0.2,6.1,4,3.93,1.4
"Young, Alex",622065,0.389,0.365,89.7,9.2,2159,86.9,86.22,-0.7,5.77,2,6.25,-1
"Zimmer, Kyle",622092,0.321,0.334,88.8,10.2,2156,88.3,88.32,0,6.2,4,4.82,-0.1
"Zimmermann, Bruce",669145,0.359,0.378,90.4,13.4,2296,87.4,87.2,-0.2,6.22,4,5.38,0.4
